-3,-25,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-32,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-30,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-28,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-29,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-26,yg5F1VBGVzrDLmebL+p4lfYc+CM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-17,-25,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-18,-30,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-17,-30,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-24,-29,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-23,-29,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-22,-29,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-21,-29,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-20,-29,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-24,-30,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-22,-31,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-23,-30,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-19,-29,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-18,-29,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-17,-29,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-24,-28,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-23,-28,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-21,-31,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-22,-28,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-21,-28,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-19,-28,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-20,-28,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-18,-28,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-17,-28,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-20,-31,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-24,-32,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-22,-32,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-21,-32,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-20,-32,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-19,-32,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-18,-32,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-22,-30,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-24,-27,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-23,-27,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-17,-32,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-23,-32,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-22,-27,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-21,-27,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-19,-31,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-18,-31,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-24,-31,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-20,-27,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-21,-30,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-19,-27,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-18,-27,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-17,-27,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-24,-26,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-23,-26,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-17,-31,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-22,-26,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-21,-26,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-20,-26,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-19,-26,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-18,-26,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-25,-24,Dld/qaaF3FRiee+nUb8eyy9WlFI=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-17,-26,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-23,-31,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-20,-30,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-24,-25,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-23,-25,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-22,-25,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-21,-25,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-19,-30,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-20,-25,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-19,-25,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-18,-25,Dld/qaaF3FRiee+nUb8eyy9WlFI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
